Continent,Pays,Année,Exportations de vin,Unite
Europe,"Moldova, Republique",1999,657,1000hl
Europe,"Moldova, Republique",2000,992,1000hl
Europe,"Moldova, Republique",2001,1368,1000hl
Europe,"Moldova, Republique",2002,1537,1000hl
Europe,"Moldova, Republique",2003,2022,1000hl
Europe,"Moldova, Republique",2004,2280,1000hl
Europe,"Moldova, Republique",2005,2425,1000hl
Europe,"Moldova, Republique",2006,1460,1000hl
Europe,"Moldova, Republique",2007,660,1000hl
Europe,"Moldova, Republique",2008,899,1000hl
Europe,"Moldova, Republique",2009,957,1000hl
Europe,"Moldova, Republique",2010,1260,1000hl
Europe,"Moldova, Republique",2011,1198,1000hl
Europe,"Moldova, Republique",2012,1220,1000hl
Europe,"Moldova, Republique",2013,1234,1000hl
Europe,"Moldova, Republique",2014,1171,1000hl
Europe,"Moldova, Republique",2015,1220,1000hl
Europe,"Moldova, Republique",2016,1328,1000hl
Europe,"Moldova, Republique",2017,1405,1000hl
Europe,"Moldova, Republique",2018,1399,1000hl
Europe,"Moldova, Republique",2019,1509,1000hl
Europe,Montenegro,2005,44,1000hl
Europe,Montenegro,2006,58,1000hl
Europe,Montenegro,2007,58,1000hl
Europe,Montenegro,2008,59,1000hl
Europe,Montenegro,2009,45,1000hl
Europe,Montenegro,2010,55,1000hl
Europe,Montenegro,2011,67,1000hl
Europe,Montenegro,2012,63,1000hl
Europe,Montenegro,2013,71,1000hl
Europe,Montenegro,2014,61,1000hl
Europe,Montenegro,2015,73,1000hl
Europe,Montenegro,2016,68,1000hl
Europe,Montenegro,2017,63,1000hl
Europe,Montenegro,2018,60,1000hl
Europe,Montenegro,2019,62,1000hl
Afrique,Mozambique,2005,1,1000hl
Afrique,Mozambique,2012,4,1000hl
Afrique,Mozambique,2013,4,1000hl
Afrique,Mozambique,2014,60,1000hl
Afrique,Mozambique,2015,154,1000hl
Afrique,Mozambique,2016,138,1000hl
Afrique,Mozambique,2017,60,1000hl
Afrique,Mozambique,2018,1,1000hl
Afrique,Mozambique,2019,274,1000hl
Afrique,Namibie,1997,11,1000hl
Afrique,Namibie,1998,11,1000hl
Afrique,Namibie,1999,2,1000hl
Afrique,Namibie,2000,5,1000hl
Afrique,Namibie,2001,2,1000hl
Afrique,Namibie,2002,4,1000hl
Afrique,Namibie,2003,3,1000hl
Afrique,Namibie,2004,1,1000hl
Afrique,Namibie,2005,30,1000hl
Afrique,Namibie,2006,5,1000hl
Afrique,Namibie,2007,2,1000hl
Afrique,Namibie,2008,2,1000hl
Afrique,Namibie,2009,13,1000hl
Afrique,Namibie,2010,7,1000hl
Afrique,Namibie,2011,4,1000hl
Afrique,Namibie,2012,60,1000hl
Afrique,Namibie,2013,19,1000hl
Afrique,Namibie,2014,69,1000hl
Afrique,Namibie,2015,28,1000hl
Afrique,Namibie,2016,33,1000hl
Afrique,Namibie,2017,15,1000hl
Afrique,Namibie,2018,15,1000hl
Afrique,Namibie,2019,15,1000hl
Afrique,Nigeria,2001,1,1000hl
Afrique,Nigeria,2002,1,1000hl
Afrique,Nigeria,2003,4,1000hl
Afrique,Nigeria,2008,1,1000hl
Afrique,Nigeria,2011,2,1000hl
Afrique,Nigeria,2013,4,1000hl
Afrique,Nigeria,2014,8,1000hl
Europe,Norvege,1995,2,1000hl
Europe,Norvege,1996,1,1000hl
Europe,Norvege,1997,3,1000hl
Europe,Norvege,1998,3,1000hl
Europe,Norvege,1999,8,1000hl
Europe,Norvege,2000,5,1000hl
Europe,Norvege,2001,8,1000hl
Europe,Norvege,2002,8,1000hl
Europe,Norvege,2003,13,1000hl
Europe,Norvege,2004,17,1000hl
Europe,Norvege,2005,15,1000hl
Europe,Norvege,2006,14,1000hl
Europe,Norvege,2007,14,1000hl
Europe,Norvege,2008,12,1000hl
Europe,Norvege,2009,12,1000hl
Europe,Norvege,2010,12,1000hl
Europe,Norvege,2011,13,1000hl
Europe,Norvege,2012,13,1000hl
Europe,Norvege,2013,10,1000hl
Europe,Norvege,2014,12,1000hl
Europe,Norvege,2015,19,1000hl
Europe,Norvege,2016,30,1000hl
Europe,Norvege,2017,24,1000hl
Europe,Norvege,2018,23,1000hl
Europe,Norvege,2019,26,1000hl
Oceanie,Nouvelle-zelande,1995,79,1000hl
Oceanie,Nouvelle-zelande,1996,111,1000hl
Oceanie,Nouvelle-zelande,1997,131,1000hl
Oceanie,Nouvelle-zelande,1998,155,1000hl
Oceanie,Nouvelle-zelande,1999,166,1000hl
Oceanie,Nouvelle-zelande,2000,180,1000hl
Oceanie,Nouvelle-zelande,2001,192,1000hl
Oceanie,Nouvelle-zelande,2002,230,1000hl
Oceanie,Nouvelle-zelande,2003,271,1000hl
Oceanie,Nouvelle-zelande,2004,311,1000hl
Oceanie,Nouvelle-zelande,2005,514,1000hl
Oceanie,Nouvelle-zelande,2006,578,1000hl
Oceanie,Nouvelle-zelande,2007,760,1000hl
Oceanie,Nouvelle-zelande,2008,886,1000hl
Oceanie,Nouvelle-zelande,2009,1126,1000hl
Oceanie,Nouvelle-zelande,2010,1420,1000hl
Oceanie,Nouvelle-zelande,2011,1547,1000hl
Oceanie,Nouvelle-zelande,2012,1789,1000hl
Oceanie,Nouvelle-zelande,2013,1784,1000hl
Oceanie,Nouvelle-zelande,2014,1878,1000hl
Oceanie,Nouvelle-zelande,2015,2055,1000hl
Oceanie,Nouvelle-zelande,2016,2126,1000hl
Oceanie,Nouvelle-zelande,2017,2553,1000hl
Oceanie,Nouvelle-zelande,2018,2551,1000hl
Oceanie,Nouvelle-zelande,2019,2704,1000hl
Asie,Nepal,2019,1,1000hl
Afrique,Ouganda,2008,1,1000hl
Afrique,Ouganda,2009,1,1000hl
Afrique,Ouganda,2010,2,1000hl
Afrique,Ouganda,2011,3,1000hl
Afrique,Ouganda,2012,5,1000hl
Afrique,Ouganda,2013,3,1000hl
Afrique,Ouganda,2014,4,1000hl
Afrique,Ouganda,2015,3,1000hl
Afrique,Ouganda,2016,2,1000hl
Afrique,Ouganda,2017,1,1000hl
Afrique,Ouganda,2018,3,1000hl
Afrique,Ouganda,2019,3,1000hl
Asie,Ouzbekistan,1995,12,1000hl
Asie,Ouzbekistan,1996,67,1000hl
Asie,Ouzbekistan,1997,45,1000hl
Asie,Ouzbekistan,1998,36,1000hl
Asie,Ouzbekistan,1999,4,1000hl
Asie,Ouzbekistan,2000,20,1000hl
Asie,Ouzbekistan,2001,80,1000hl
Asie,Ouzbekistan,2002,97,1000hl
Asie,Ouzbekistan,2003,94,1000hl
Asie,Ouzbekistan,2004,32,1000hl
Asie,Ouzbekistan,2005,120,1000hl
Asie,Ouzbekistan,2006,161,1000hl
Asie,Ouzbekistan,2007,197,1000hl
Asie,Ouzbekistan,2008,156,1000hl
Asie,Ouzbekistan,2009,47,1000hl
Asie,Ouzbekistan,2010,152,1000hl
Asie,Ouzbekistan,2011,68,1000hl
Asie,Ouzbekistan,2012,89,1000hl
Asie,Ouzbekistan,2013,77,1000hl
Asie,Ouzbekistan,2014,59,1000hl
Asie,Ouzbekistan,2015,53,1000hl
Asie,Ouzbekistan,2016,106,1000hl
Asie,Ouzbekistan,2017,164,1000hl
Asie,Ouzbekistan,2018,106,1000hl
Asie,Ouzbekistan,2019,102,1000hl
Amerique,Panama,2004,1,1000hl
Amerique,Panama,2006,21,1000hl
Amerique,Panama,2007,22,1000hl
Amerique,Panama,2008,20,1000hl
Amerique,Panama,2009,25,1000hl
Amerique,Panama,2010,48,1000hl
Amerique,Panama,2011,57,1000hl
Amerique,Panama,2012,47,1000hl
Amerique,Panama,2013,44,1000hl
Amerique,Panama,2014,61,1000hl
Amerique,Panama,2015,38,1000hl
Amerique,Panama,2016,40,1000hl
Amerique,Panama,2017,53,1000hl
Amerique,Panama,2018,50,1000hl
Amerique,Panama,2019,50,1000hl
Amerique,Paraguay,2018,1,1000hl
Europe,Pays-bas,1995,89,1000hl
Europe,Pays-bas,1996,124,1000hl
Europe,Pays-bas,1997,227,1000hl
Europe,Pays-bas,1998,245,1000hl
Europe,Pays-bas,1999,255,1000hl
Europe,Pays-bas,2000,135,1000hl
Europe,Pays-bas,2001,137,1000hl
Europe,Pays-bas,2002,362,1000hl
Europe,Pays-bas,2003,350,1000hl
Europe,Pays-bas,2004,105,1000hl
Europe,Pays-bas,2005,155,1000hl
Europe,Pays-bas,2006,219,1000hl
Europe,Pays-bas,2007,218,1000hl
Europe,Pays-bas,2008,177,1000hl
Europe,Pays-bas,2009,167,1000hl
Europe,Pays-bas,2010,149,1000hl
Europe,Pays-bas,2011,244,1000hl
Europe,Pays-bas,2012,282,1000hl
Europe,Pays-bas,2013,258,1000hl
Europe,Pays-bas,2014,313,1000hl
Europe,Pays-bas,2015,376,1000hl
Europe,Pays-bas,2016,668,1000hl
Europe,Pays-bas,2017,795,1000hl
Europe,Pays-bas,2018,727,1000hl
Europe,Pays-bas,2019,649,1000hl
Asie,Philippines,1997,1,1000hl
Asie,Philippines,2006,1,1000hl
Asie,Philippines,2014,2,1000hl
Asie,Philippines,2015,1,1000hl
Asie,Philippines,2016,7,1000hl
Asie,Philippines,2017,5,1000hl
Asie,Philippines,2018,3,1000hl
Asie,Philippines,2019,2,1000hl
Europe,Pologne,1995,274,1000hl
Europe,Pologne,1996,128,1000hl
Europe,Pologne,1997,45,1000hl
Europe,Pologne,1998,21,1000hl
Europe,Pologne,1999,10,1000hl
Europe,Pologne,2000,1,1000hl
Europe,Pologne,2001,4,1000hl
Europe,Pologne,2002,2,1000hl
Europe,Pologne,2003,4,1000hl
Europe,Pologne,2004,3,1000hl
Europe,Pologne,2005,6,1000hl
Europe,Pologne,2006,4,1000hl
Europe,Pologne,2007,10,1000hl
Europe,Pologne,2008,8,1000hl
Europe,Pologne,2009,19,1000hl
Europe,Pologne,2010,29,1000hl
Europe,Pologne,2011,35,1000hl
Europe,Pologne,2012,32,1000hl
Europe,Pologne,2013,34,1000hl
Europe,Pologne,2014,29,1000hl
Europe,Pologne,2015,19,1000hl
Europe,Pologne,2016,36,1000hl
Europe,Pologne,2017,50,1000hl
Europe,Pologne,2018,76,1000hl
Europe,Pologne,2019,106,1000hl
Europe,Portugal,1995,1728,1000hl
Europe,Portugal,1996,1976,1000hl
Europe,Portugal,1997,2500,1000hl
Europe,Portugal,1998,2299,1000hl
Europe,Portugal,1999,1969,1000hl
Europe,Portugal,2000,1941,1000hl
Europe,Portugal,2001,1673,1000hl
Europe,Portugal,2002,2141,1000hl
Europe,Portugal,2003,3162,1000hl
Europe,Portugal,2004,3229,1000hl
Europe,Portugal,2005,2627,1000hl
Europe,Portugal,2006,2930,1000hl
Europe,Portugal,2007,3442,1000hl
Europe,Portugal,2008,2911,1000hl
Europe,Portugal,2009,2344,1000hl
Europe,Portugal,2010,2666,1000hl
Europe,Portugal,2011,3079,1000hl
Europe,Portugal,2012,3363,1000hl
Europe,Portugal,2013,3041,1000hl
Europe,Portugal,2014,2836,1000hl
Europe,Portugal,2015,2796,1000hl
Europe,Portugal,2016,2778,1000hl
Europe,Portugal,2017,2993,1000hl
Europe,Portugal,2018,2951,1000hl
Europe,Portugal,2019,2963,1000hl
Amerique,Perou,1996,2,1000hl
Amerique,Perou,1997,1,1000hl
Amerique,Perou,1998,1,1000hl
Amerique,Perou,2001,1,1000hl
Amerique,Perou,2002,1,1000hl
Amerique,Perou,2003,1,1000hl
Amerique,Perou,2004,1,1000hl
Amerique,Perou,2005,1,1000hl
Amerique,Perou,2006,1,1000hl
Amerique,Perou,2007,2,1000hl
Amerique,Perou,2008,1,1000hl
Amerique,Perou,2009,2,1000hl
Amerique,Perou,2010,1,1000hl
Amerique,Perou,2011,4,1000hl
Amerique,Perou,2012,1,1000hl
Amerique,Perou,2013,5,1000hl
Amerique,Perou,2014,11,1000hl
Amerique,Perou,2015,2,1000hl
Amerique,Perou,2016,2,1000hl
Amerique,Perou,2017,2,1000hl
Amerique,Perou,2018,3,1000hl
Amerique,Perou,2019,3,1000hl
Europe,Roumanie,1995,305,1000hl
Europe,Roumanie,1996,454,1000hl
Europe,Roumanie,1997,807,1000hl
Europe,Roumanie,1998,647,1000hl
Europe,Roumanie,1999,293,1000hl
Europe,Roumanie,2000,254,1000hl
Europe,Roumanie,2001,394,1000hl
Europe,Roumanie,2002,503,1000hl
Europe,Roumanie,2003,411,1000hl
Europe,Roumanie,2004,376,1000hl
Europe,Roumanie,2005,270,1000hl
Europe,Roumanie,2006,179,1000hl
Europe,Roumanie,2007,143,1000hl
Europe,Roumanie,2008,141,1000hl
Europe,Roumanie,2009,107,1000hl
Europe,Roumanie,2010,98,1000hl
Europe,Roumanie,2011,105,1000hl
Europe,Roumanie,2012,114,1000hl
Europe,Roumanie,2013,105,1000hl
Europe,Roumanie,2014,105,1000hl
Europe,Roumanie,2015,139,1000hl
Europe,Roumanie,2016,129,1000hl
Europe,Roumanie,2017,162,1000hl
Europe,Roumanie,2018,199,1000hl
Europe,Roumanie,2019,236,1000hl
Europe,Royaume-uni,1995,101,1000hl
Europe,Royaume-uni,1996,232,1000hl
Europe,Royaume-uni,1997,363,1000hl
Europe,Royaume-uni,1998,344,1000hl
Europe,Royaume-uni,1999,175,1000hl
Europe,Royaume-uni,2000,217,1000hl
Europe,Royaume-uni,2001,188,1000hl
Europe,Royaume-uni,2002,279,1000hl
Europe,Royaume-uni,2003,244,1000hl
Europe,Royaume-uni,2004,263,1000hl
Europe,Royaume-uni,2005,229,1000hl
Europe,Royaume-uni,2006,312,1000hl
Europe,Royaume-uni,2007,472,1000hl
Europe,Royaume-uni,2008,433,1000hl
Europe,Royaume-uni,2009,545,1000hl
Europe,Royaume-uni,2010,898,1000hl
Europe,Royaume-uni,2011,866,1000hl
Europe,Royaume-uni,2012,800,1000hl
Europe,Royaume-uni,2013,951,1000hl
Europe,Royaume-uni,2014,1037,1000hl
Europe,Royaume-uni,2015,942,1000hl
Europe,Royaume-uni,2016,811,1000hl
Europe,Royaume-uni,2017,995,1000hl
Europe,Royaume-uni,2018,1211,1000hl
Europe,Royaume-uni,2019,1010,1000hl
Afrique,Rwanda,2008,18,1000hl
Afrique,Rwanda,2013,1,1000hl
Afrique,Rwanda,2017,1,1000hl
Afrique,Rwanda,2018,3,1000hl
Afrique,Rwanda,2019,5,1000hl
Afrique,Republique Dominicaine,2008,1,1000hl
Afrique,Republique Dominicaine,2009,1,1000hl
Afrique,Republique Dominicaine,2010,1,1000hl
Afrique,Republique Dominicaine,2011,1,1000hl
Afrique,Republique Dominicaine,2012,1,1000hl
Afrique,Republique Dominicaine,2013,60,1000hl
Afrique,Republique Dominicaine,2014,112,1000hl
Afrique,Republique Dominicaine,2017,18,1000hl
Afrique,Republique Dominicaine,2018,78,1000hl
Afrique,Republique Dominicaine,2019,78,1000hl
Europe,Republique Tcheque,1995,11,1000hl
Europe,Republique Tcheque,1996,11,1000hl
Europe,Republique Tcheque,1997,11,1000hl
Europe,Republique Tcheque,1998,14,1000hl
Europe,Republique Tcheque,1999,17,1000hl
Europe,Republique Tcheque,2000,33,1000hl
Europe,Republique Tcheque,2001,20,1000hl
Europe,Republique Tcheque,2002,29,1000hl
Europe,Republique Tcheque,2003,21,1000hl
Europe,Republique Tcheque,2004,31,1000hl
Europe,Republique Tcheque,2005,33,1000hl
Europe,Republique Tcheque,2006,47,1000hl
Europe,Republique Tcheque,2007,85,1000hl
Europe,Republique Tcheque,2008,182,1000hl
Europe,Republique Tcheque,2009,185,1000hl
Europe,Republique Tcheque,2010,233,1000hl
Europe,Republique Tcheque,2011,287,1000hl
Europe,Republique Tcheque,2012,270,1000hl
Europe,Republique Tcheque,2013,335,1000hl
Europe,Republique Tcheque,2014,207,1000hl
Europe,Republique Tcheque,2015,148,1000hl
Europe,Republique Tcheque,2016,59,1000hl
Europe,Republique Tcheque,2017,75,1000hl
Europe,Republique Tcheque,2018,64,1000hl
Europe,Republique Tcheque,2019,88,1000hl
Europe,Republique De Macedoine Du Nord,1995,696,1000hl
Europe,Republique De Macedoine Du Nord,1996,714,1000hl
Europe,Republique De Macedoine Du Nord,1997,653,1000hl
Europe,Republique De Macedoine Du Nord,1998,570,1000hl
Europe,Republique De Macedoine Du Nord,1999,832,1000hl
Europe,Republique De Macedoine Du Nord,2000,829,1000hl
Europe,Republique De Macedoine Du Nord,2001,808,1000hl
Europe,Republique De Macedoine Du Nord,2002,765,1000hl
Europe,Republique De Macedoine Du Nord,2003,548,1000hl
Europe,Republique De Macedoine Du Nord,2004,566,1000hl
Europe,Republique De Macedoine Du Nord,2005,653,1000hl
Europe,Republique De Macedoine Du Nord,2006,822,1000hl
Europe,Republique De Macedoine Du Nord,2007,923,1000hl
Europe,Republique De Macedoine Du Nord,2008,923,1000hl
Europe,Republique De Macedoine Du Nord,2009,684,1000hl
Europe,Republique De Macedoine Du Nord,2010,684,1000hl
Europe,Republique De Macedoine Du Nord,2011,966,1000hl
Europe,Republique De Macedoine Du Nord,2012,1150,1000hl
Europe,Republique De Macedoine Du Nord,2013,885,1000hl
Europe,Republique De Macedoine Du Nord,2014,797,1000hl
Europe,Republique De Macedoine Du Nord,2015,588,1000hl
Europe,Republique De Macedoine Du Nord,2016,766,1000hl
Europe,Republique De Macedoine Du Nord,2017,743,1000hl
Europe,Republique De Macedoine Du Nord,2018,748,1000hl
Europe,Republique De Macedoine Du Nord,2019,656,1000hl
Amerique,Sainte-lucie,1999,1,1000hl
Amerique,Sainte-lucie,2008,8,1000hl
Amerique,Sainte-lucie,2013,8,1000hl
Amerique,Sainte-lucie,2014,8,1000hl
Amerique,Sainte-lucie,2015,9,1000hl
Amerique,Sainte-lucie,2016,10,1000hl
Amerique,Sainte-lucie,2017,10,1000hl
Asie,Serbie Et Montenegro,1996,64,1000hl
Asie,Serbie Et Montenegro,1997,53,1000hl
Asie,Serbie Et Montenegro,1998,108,1000hl
Asie,Serbie Et Montenegro,1999,49,1000hl
Asie,Serbie Et Montenegro,2000,42,1000hl
Asie,Serbie Et Montenegro,2001,54,1000hl
Asie,Serbie Et Montenegro,2002,64,1000hl
Asie,Serbie Et Montenegro,2003,118,1000hl
Asie,Serbie Et Montenegro,2004,131,1000hl
Europe,Serbie,2005,77,1000hl
Europe,Serbie,2006,84,1000hl
Europe,Serbie,2007,98,1000hl
Europe,Serbie,2008,92,1000hl
Europe,Serbie,2009,112,1000hl
Europe,Serbie,2010,113,1000hl
Europe,Serbie,2011,152,1000hl
Europe,Serbie,2012,227,1000hl
Europe,Serbie,2013,124,1000hl
Europe,Serbie,2014,122,1000hl
Europe,Serbie,2015,108,1000hl
Europe,Serbie,2016,100,1000hl
Europe,Serbie,2017,116,1000hl
Europe,Serbie,2018,127,1000hl
Europe,Serbie,2019,112,1000hl
Asie,Singapour,1995,17,1000hl
Asie,Singapour,1996,20,1000hl
Asie,Singapour,1997,20,1000hl
Asie,Singapour,1998,21,1000hl
Asie,Singapour,1999,25,1000hl
Asie,Singapour,2000,29,1000hl
Asie,Singapour,2001,30,1000hl
Asie,Singapour,2002,38,1000hl
Asie,Singapour,2003,49,1000hl
Asie,Singapour,2004,58,1000hl
Asie,Singapour,2005,77,1000hl
Asie,Singapour,2006,88,1000hl
Asie,Singapour,2007,116,1000hl
Asie,Singapour,2008,130,1000hl
Asie,Singapour,2009,106,1000hl
Asie,Singapour,2010,118,1000hl
Asie,Singapour,2011,138,1000hl
Asie,Singapour,2012,153,1000hl
Asie,Singapour,2013,162,1000hl
Asie,Singapour,2014,181,1000hl
Asie,Singapour,2015,179,1000hl
Asie,Singapour,2016,174,1000hl
Asie,Singapour,2017,175,1000hl
Asie,Singapour,2018,177,1000hl
Asie,Singapour,2019,137,1000hl
Europe,Slovaquie,1995,106,1000hl
Europe,Slovaquie,1996,92,1000hl
Europe,Slovaquie,1997,101,1000hl
Europe,Slovaquie,1998,90,1000hl
Europe,Slovaquie,1999,68,1000hl
Europe,Slovaquie,2000,107,1000hl
Europe,Slovaquie,2001,107,1000hl
Europe,Slovaquie,2002,111,1000hl
Europe,Slovaquie,2003,130,1000hl
Europe,Slovaquie,2004,56,1000hl
Europe,Slovaquie,2005,99,1000hl
Europe,Slovaquie,2006,114,1000hl
Europe,Slovaquie,2007,129,1000hl
Europe,Slovaquie,2008,129,1000hl
Europe,Slovaquie,2009,128,1000hl
Europe,Slovaquie,2010,107,1000hl
Europe,Slovaquie,2011,159,1000hl
Europe,Slovaquie,2012,146,1000hl
Europe,Slovaquie,2013,156,1000hl
Europe,Slovaquie,2014,225,1000hl
Europe,Slovaquie,2015,264,1000hl
Europe,Slovaquie,2016,221,1000hl
Europe,Slovaquie,2017,368,1000hl
Europe,Slovaquie,2018,421,1000hl
Europe,Slovaquie,2019,432,1000hl
Europe,Slovenie,1995,116,1000hl
Europe,Slovenie,1996,81,1000hl
Europe,Slovenie,1997,41,1000hl
Europe,Slovenie,1998,86,1000hl
Europe,Slovenie,1999,140,1000hl
Europe,Slovenie,2000,56,1000hl
Europe,Slovenie,2001,133,1000hl
Europe,Slovenie,2002,112,1000hl
Europe,Slovenie,2003,60,1000hl
Europe,Slovenie,2004,50,1000hl
Europe,Slovenie,2005,43,1000hl
Europe,Slovenie,2006,53,1000hl
Europe,Slovenie,2007,43,1000hl
Europe,Slovenie,2008,51,1000hl
Europe,Slovenie,2009,62,1000hl
Europe,Slovenie,2010,51,1000hl
Europe,Slovenie,2011,52,1000hl
Europe,Slovenie,2012,46,1000hl
Europe,Slovenie,2013,77,1000hl
Europe,Slovenie,2014,65,1000hl
Europe,Slovenie,2015,42,1000hl
Europe,Slovenie,2016,40,1000hl
Europe,Slovenie,2017,53,1000hl
Europe,Slovenie,2018,53,1000hl
Europe,Slovenie,2019,61,1000hl
Asie,Sri Lanka,2016,1,1000hl
Asie,Sri Lanka,2017,1,1000hl
Asie,Sri Lanka,2018,1,1000hl
Asie,Sri Lanka,2019,1,1000hl
Europe,Suisse,1995,11,1000hl
Europe,Suisse,1996,11,1000hl
Europe,Suisse,1997,15,1000hl
Europe,Suisse,1998,13,1000hl
Europe,Suisse,1999,14,1000hl
Europe,Suisse,2000,13,1000hl
Europe,Suisse,2001,14,1000hl
Europe,Suisse,2002,12,1000hl
Europe,Suisse,2003,14,1000hl
Europe,Suisse,2004,19,1000hl
Europe,Suisse,2005,26,1000hl
Europe,Suisse,2006,27,1000hl
Europe,Suisse,2007,20,1000hl
Europe,Suisse,2008,20,1000hl
Europe,Suisse,2009,19,1000hl
Europe,Suisse,2010,20,1000hl
Europe,Suisse,2011,20,1000hl
Europe,Suisse,2012,16,1000hl
Europe,Suisse,2013,17,1000hl
Europe,Suisse,2014,14,1000hl
Europe,Suisse,2015,12,1000hl
Europe,Suisse,2016,11,1000hl
Europe,Suisse,2017,14,1000hl
Europe,Suisse,2018,12,1000hl
Europe,Suisse,2019,13,1000hl
Europe,Suede,1995,3,1000hl
Europe,Suede,1996,2,1000hl
Europe,Suede,1997,10,1000hl
Europe,Suede,1998,20,1000hl
Europe,Suede,1999,12,1000hl
Europe,Suede,2000,9,1000hl
Europe,Suede,2001,15,1000hl
Europe,Suede,2002,23,1000hl
Europe,Suede,2003,59,1000hl
Europe,Suede,2004,75,1000hl
Europe,Suede,2005,58,1000hl
Europe,Suede,2006,46,1000hl
Europe,Suede,2007,28,1000hl
Europe,Suede,2008,34,1000hl
Europe,Suede,2009,45,1000hl
Europe,Suede,2010,40,1000hl
Europe,Suede,2011,47,1000hl
Europe,Suede,2012,62,1000hl
Europe,Suede,2013,69,1000hl
Europe,Suede,2014,78,1000hl
Europe,Suede,2015,75,1000hl
Europe,Suede,2016,75,1000hl
Europe,Suede,2017,77,1000hl
Europe,Suede,2018,85,1000hl
Europe,Suede,2019,78,1000hl
Afrique,Swaziland,1997,1,1000hl
Afrique,Swaziland,1998,1,1000hl
Afrique,Swaziland,1999,2,1000hl
Afrique,Swaziland,2000,1,1000hl
Afrique,Swaziland,2001,6,1000hl
Afrique,Swaziland,2002,5,1000hl
Afrique,Swaziland,2005,7,1000hl
Afrique,Swaziland,2006,1,1000hl
Afrique,Swaziland,2012,2,1000hl
Afrique,Swaziland,2013,5,1000hl
Afrique,Swaziland,2014,4,1000hl
Afrique,Swaziland,2015,12,1000hl
Afrique,Swaziland,2016,2,1000hl
Afrique,Swaziland,2017,1,1000hl
Afrique,Swaziland,2018,1,1000hl
Afrique,Swaziland,2019,1,1000hl
Afrique,Senegal,1997,2,1000hl
Afrique,Senegal,1998,1,1000hl
Afrique,Senegal,1999,1,1000hl
Afrique,Senegal,2000,1,1000hl
Afrique,Senegal,2003,1,1000hl
Afrique,Senegal,2004,1,1000hl
Afrique,Senegal,2005,2,1000hl
Afrique,Senegal,2006,2,1000hl
Afrique,Senegal,2007,1,1000hl
Afrique,Senegal,2008,1,1000hl
Afrique,Senegal,2009,1,1000hl
Afrique,Senegal,2010,1,1000hl
Afrique,Senegal,2011,1,1000hl
Afrique,Senegal,2012,10,1000hl
Afrique,Senegal,2013,1,1000hl
Afrique,Senegal,2014,1,1000hl
Afrique,Senegal,2015,2,1000hl
Afrique,Senegal,2016,1,1000hl
Asie,Tadjikistan,1995,25,1000hl
Asie,Tadjikistan,1996,25,1000hl
Asie,Tadjikistan,1997,25,1000hl
Asie,Tadjikistan,1998,20,1000hl
Asie,Tadjikistan,1999,5,1000hl
Asie,Tadjikistan,2000,5,1000hl
Asie,Tadjikistan,2001,1,1000hl
Afrique,"Tanzanie, Republique-unie",2000,1,1000hl
Afrique,"Tanzanie, Republique-unie",2001,1,1000hl
Afrique,"Tanzanie, Republique-unie",2003,1,1000hl
Afrique,"Tanzanie, Republique-unie",2013,2,1000hl
Afrique,"Tanzanie, Republique-unie",2014,5,1000hl
Afrique,"Tanzanie, Republique-unie",2016,1,1000hl
Asie,"Taiwan, Chine",1999,3,1000hl
Asie,"Taiwan, Chine",2002,2,1000hl
Asie,"Taiwan, Chine",2003,1,1000hl
Asie,"Taiwan, Chine",2007,1,1000hl
Asie,"Taiwan, Chine",2008,2,1000hl
Asie,"Taiwan, Chine",2009,2,1000hl
Asie,"Taiwan, Chine",2010,3,1000hl
Asie,"Taiwan, Chine",2011,4,1000hl
Asie,"Taiwan, Chine",2012,3,1000hl
Asie,"Taiwan, Chine",2013,1,1000hl
Asie,"Taiwan, Chine",2014,1,1000hl
Asie,"Taiwan, Chine",2015,1,1000hl
Asie,"Taiwan, Chine",2019,1,1000hl
Asie,Thailande,1995,2,1000hl
Asie,Thailande,1996,9,1000hl
Asie,Thailande,1997,7,1000hl
Asie,Thailande,1998,4,1000hl
Asie,Thailande,1999,14,1000hl
Asie,Thailande,2000,11,1000hl
Asie,Thailande,2001,11,1000hl
Asie,Thailande,2002,11,1000hl
Asie,Thailande,2003,10,1000hl
Asie,Thailande,2004,13,1000hl
Asie,Thailande,2005,24,1000hl
Asie,Thailande,2006,21,1000hl
Asie,Thailande,2007,27,1000hl
Asie,Thailande,2008,32,1000hl
Asie,Thailande,2009,37,1000hl
Asie,Thailande,2010,40,1000hl
Asie,Thailande,2011,55,1000hl
Asie,Thailande,2012,69,1000hl
Asie,Thailande,2013,83,1000hl
Asie,Thailande,2014,82,1000hl
Asie,Thailande,2015,93,1000hl
Asie,Thailande,2016,117,1000hl
Asie,Thailande,2017,82,1000hl
Asie,Thailande,2018,102,1000hl
Asie,Thailande,2019,116,1000hl
Afrique,Togo,2002,2,1000hl
Afrique,Togo,2003,2,1000hl
Afrique,Togo,2004,2,1000hl
Afrique,Togo,2005,1,1000hl
Afrique,Togo,2008,1,1000hl
Afrique,Togo,2009,1,1000hl
Afrique,Togo,2011,1,1000hl
Afrique,Togo,2012,1,1000hl
Afrique,Togo,2013,1,1000hl
Afrique,Togo,2014,1,1000hl
Afrique,Togo,2015,1,1000hl
Afrique,Togo,2016,15,1000hl
